ID	DOCULECT	CONCEPT	COUNTERPART	IPA	PROTO	COGID	GLOSA 1 PORT	GLOSA 2 PORT	GLOSA 2 ENGL	GLOSA 3 PORT	GLOSS 3 ENGL	PWT	PET
585	KOR	plant	othe	othe	*otte	57	planta	-	-	-	-	-	-
586	MAL	plant	ote	ote	*otte	57	planta	-	-	-	-	-	-
587	TAN	plant	hoto	hoto	*otte	57	planta	-	-	-	-	-	-
588	KUB	plant	ote	ote	*otte	57	planta	-	-	-	-	-	-
589	DES	plant	ote	ote	*otte	57	planta	-	-	-	-	-	-
590	BAS	plant	ote	ote	*otte	57	planta	-	-	-	-	-	-
591	TUK	plant	ote	ote	*otte	57	planta	-	-	-	-	-	-
592	KAR	plant	ote	ote	*otte	57	planta	-	-	-	-	-	-
593	TUY	plant	ote	ote	*otte	57	planta	-	-	-	-	-	-
594	WAN	plant	toa	toa	*otte	57	planta	-	-	-	-	-	-
595	SIO	larva	pʔeko	pʔeko	*pʔekko	58	larva	-	-	-	-	-	-
596	SEK	larva	peko	peko	*pʔekko	58	larva	-	-	-	-	-	-
597	KOR	larva	pekho	pekho	*pʔekko	58	larva	-	-	-	-	-	-
598	MAL	larva	beku	beku	*pʔekko	58	larva	-	-	-	-	-	-
599	DES	larva	beka	beka	*pʔekko	58	larva	-	-	-	-	-	-
600	BAS	larva	beko	beko	*pʔekko	58	larva	-	-	-	-	-	-
601	TUK	larva	beko	beko	*pʔekko	58	larva	-	-	-	-	-	-
602	KAR	larva	beko	beko	*pʔekko	58	larva	-	-	-	-	-	-
603	SIO	spider	~hɨhɨ	~hɨhɨ	*pʔɨpɨ	59	aranha	-	-	-	-	-	-
604	KOR	spider	~hɨhɨ	~hɨhɨ	*pʔɨpɨ	59	aranha	-	-	-	-	-	-
605	MAL	spider	~hɨhɨ	~hɨhɨ	*pʔɨpɨ	59	aranha	-	-	-	-	-	-
606	KUE	spider	hehe	hehe	*pʔɨpɨ	59	aranha	-	-	-	-	-	-
607	KUB	spider	~pɨpɨ	~pɨpɨ	*pʔɨpɨ	59	aranha	-	-	-	-	-	-
608	DES	spider	bɨpɨ	bɨpɨ	*pʔɨpɨ	59	aranha	-	-	-	-	-	-
609	YUP	spider	bɨbɨ	bɨbɨ	*pʔɨpɨ	59	aranha	-	-	-	-	-	-
610	BAS	spider	bɨhɨ	bɨhɨ	*pʔɨpɨ	59	aranha	-	-	-	-	-	-
611	TUK	spider	bɨpɨ	bɨpɨ	*pʔɨpɨ	59	aranha	-	-	-	-	-	-
612	KAR	spider	bɨpɨ	bɨpɨ	*pʔɨpɨ	59	aranha	-	-	-	-	-	-
613	TUY	spider	bɨpɨ	bɨpɨ	*pʔɨpɨ	59	aranha	-	-	-	-	-	-
614	WAN	spider	wɨpɨ	wɨpɨ	*pʔɨpɨ	59	aranha	-	-	-	-	-	-
615	KUE	termite	poru	poru	*pʔutu	60	cupim	-	-	-	-	-	*pʔutu
616	TAN	termite	butu	butu	*pʔutu	60	cupim	-	-	-	-	-	*pʔutu
617	DES	termite	budu	budu	*pʔutu	60	cupim	-	-	-	-	-	*pʔutu
618	BAS	termite	butu	butu	*pʔutu	60	cupim	-	-	-	-	-	*pʔutu
619	TUK	termite	butu	butu	*pʔutu	60	cupim	-	-	-	-	-	*pʔutu
620	KAR	termite	butu	butu	*pʔutu	60	cupim	-	-	-	-	-	*pʔutu
621	WAN	termite	butu	butu	*pʔutu	60	cupim	-	-	-	-	-	*pʔutu
622	SIO	people	pʔã-i	pʔã+i	*pʔã-tjã	61	pessoa(s)	nós inclusivo (kub)	we inclusive (kub)	-	-	-	-
623	SEK	people	pã-i	pã+i	*pʔã-tjã	61	pessoa(s)	nós inclusivo (kub)	we inclusive (kub)	-	-	-	-
624	KOR	people	pã-i	pã+i	*pʔã-tjã	61	pessoa(s)	nós inclusivo (kub)	we inclusive (kub)	-	-	-	-
625	MAL	people	~ba-i	~ba+i	*pʔã-tjã	61	pessoa(s)	nós inclusivo (kub)	we inclusive (kub)	-	-	-	-
626	KUE	people	matarɨ	matarɨ	*pʔã-tjã	61	pessoa(s)	nós inclusivo (kub)	we inclusive (kub)	-	-	-	-
627	TAN	people	~baha	~baha	*pʔã-tjã	61	pessoa(s)	nós inclusivo (kub)	we inclusive (kub)	-	-	-	-
628	KUB	people	~baha	~baha	*pʔã-tjã	61	pessoa(s)	nós inclusivo (kub)	we inclusive (kub)	-	-	-	-
629	YUP	people	~batsa	~batsa	*pʔã-tjã	61	pessoa(s)	nós inclusivo (kub)	we inclusive (kub)	-	-	-	-
630	BAS	people	~baca	~baca	*pʔã-tjã	61	pessoa(s)	nós inclusivo (kub)	we inclusive (kub)	-	-	-	-
631	TUK	people	~basa	~basa	*pʔã-tjã	61	pessoa(s)	nós inclusivo (kub)	we inclusive (kub)	-	-	-	-
632	KAR	people	~basa	~basa	*pʔã-tjã	61	pessoa(s)	nós inclusivo (kub)	we inclusive (kub)	-	-	-	-
633	TUY	people	baso	baso	*pʔã-tjã	61	pessoa(s)	nós inclusivo (kub)	we inclusive (kub)	-	-	-	-
634	WAN	people	~baha	~baha	*pʔã-tjã	61	pessoa(s)	nós inclusivo (kub)	we inclusive (kub)	-	-	-	-
635	MAL	dance	tɨte	tɨte	*pʔaja	62	dançar	ritualized songs (kub)	-	-	-	-	-
636	TAN	dance	baja	baja	*pʔaja	62	dançar	ritualized songs (kub)	-	-	-	-	-
637	KUB	dance	baja	baja	*pʔaja	62	dançar	ritualized songs (kub)	-	-	-	-	-
638	DES	dance	baja	baja	*pʔaja	62	dançar	ritualized songs (kub)	-	-	-	-	-
639	BAS	dance	baca	baca	*pʔaja	62	dançar	ritualized songs (kub)	-	-	-	-	-
640	TUK	dance	basa	basa	*pʔaja	62	dançar	ritualized songs (kub)	-	-	-	-	-
641	KAR	dance	basa	basa	*pʔaja	62	dançar	ritualized songs (kub)	-	-	-	-	-
642	TUY	dance	basa	basa	*pʔaja	62	dançar	ritualized songs (kub)	-	-	-	-	-
643	WAN	dance	basa	basa	*pʔaja	62	dançar	ritualized songs (kub)	-	-	-	-	-
644	KUB	fishing net	pápi	pápi	*pʔapi	63	rede de pesca	-	-	-	-	-	*pʔapi
645	BAS	fishing net	bahi	bahi	*pʔapi	63	rede de pesca	-	-	-	-	-	*pʔapi
646	KAR	fishing net	bapi	bapi	*pʔapi	63	rede de pesca	-	-	-	-	-	*pʔapi
647	TUY	fishing net	bapi	bapi	*pʔapi	63	rede de pesca	-	-	-	-	-	*pʔapi
648	SIO	inga (fruit sp.)	pʔene	pʔene	*pʔene	64	ingá	-	-	-	-	-	-
649	SEK	inga (fruit sp.)	pedẽ	pedẽ	*pʔene	64	ingá	-	-	-	-	-	-
650	KOR	inga (fruit sp.)	pene	pene	*pʔene	64	ingá	-	-	-	-	-	-
651	MAL	inga (fruit sp.)	mene	mene	*pʔene	64	ingá	-	-	-	-	-	-
652	KUE	inga (fruit sp.)	meʔne	meʔne	*pʔene	64	ingá	-	-	-	-	-	-
653	KUB	inga (fruit sp.)	~bede	~bede	*pʔene	64	ingá	-	-	-	-	-	-
654	DES	inga (fruit sp.)	~behe	~behe	*pʔene	64	ingá	-	-	-	-	-	-
655	BAS	inga (fruit sp.)	~bede	~bede	*pʔene	64	ingá	-	-	-	-	-	-
656	TUK	inga (fruit sp.)	~bede	~bede	*pʔene	64	ingá	-	-	-	-	-	-
657	KAR	inga (fruit sp.)	~bede	~bede	*pʔene	64	ingá	-	-	-	-	-	-
658	WAN	inga (fruit sp.)	~bede	~bede	*pʔene	64	ingá	-	-	-	-	-	-
659	SIO	duck	pʔete	pʔete	*pʔete	65	pato	-	-	-	-	-	-
660	SEK	duck	pete	pete	*pʔete	65	pato	-	-	-	-	-	-
661	KOR	duck	pete	pete	*pʔete	65	pato	-	-	-	-	-	-
662	KUB	duck	bede	bede	*pʔete	65	pato	-	-	-	-	-	-
663	SIO	chili	pʔia	pʔia	*pʔia	66	pimenta	-	-	-	-	-	-
664	SEK	chili	pia	pia	*pʔia	66	pimenta	-	-	-	-	-	-
665	KOR	chili	pia	pia	*pʔia	66	pimenta	-	-	-	-	-	-
666	MAL	chili	bia	bia	*pʔia	66	pimenta	-	-	-	-	-	-
667	KUE	chili	bia	bia	*pʔia	66	pimenta	-	-	-	-	-	-
668	TAN	chili	bia	bia	*pʔia	66	pimenta	-	-	-	-	-	-
669	KUB	chili	bia	bia	*pʔia	66	pimenta	-	-	-	-	-	-
670	DES	chili	bia	bia	*pʔia	66	pimenta	-	-	-	-	-	-
671	BAS	chili	bia	bia	*pʔia	66	pimenta	-	-	-	-	-	-
672	TUK	chili	bia	bia	*pʔia	66	pimenta	-	-	-	-	-	-
673	KAR	chili	bia	bia	*pʔia	66	pimenta	-	-	-	-	-	-
674	TUY	chili	bia	bia	*pʔia	66	pimenta	-	-	-	-	-	-
675	WAN	chili	bia	bia	*pʔia	66	pimenta	-	-	-	-	-	-
676	PLR	chili	bia	bia	*pʔia	66	pimenta	-	-	-	-	-	-
677	KUB	squeeze	pipo	pipo	*pʔipo	67	espremer	-	-	-	-	-	*pʔipo
678	DES	squeeze	bipi	bipi	*pʔipo	67	espremer	-	-	-	-	-	*pʔipo
679	BAS	squeeze	buhe	buhe	*pʔipo	67	espremer	-	-	-	-	-	*pʔipo
680	TUK	squeeze	bipe	bipe	*pʔipo	67	espremer	-	-	-	-	-	*pʔipo
681	TUY	squeeze	~wayia	~wayia	*pʔipo	67	espremer	-	-	-	-	-	*pʔipo
682	WAN	squeeze	wipe	wipe	*pʔipo	67	espremer	-	-	-	-	-	*pʔipo
683	KUE	elder	bɨikɨ	bɨikɨ	*pʔɨkɨ	68	velho	-	-	-	-	-	-
684	KUB	elder	bɨkɨ	bɨkɨ	*pʔɨkɨ	68	velho	-	-	-	-	-	-
685	DES	elder	bɨgɨ	bɨgɨ	*pʔɨkɨ	68	velho	-	-	-	-	-	-
686	BAS	elder	bɨkɨ	bɨkɨ	*pʔɨkɨ	68	velho	-	-	-	-	-	-
687	TUK	elder	bɨkɨ	bɨkɨ	*pʔɨkɨ	68	velho	-	-	-	-	-	-
688	KAR	elder	bɨkɨ	bɨkɨ	*pʔɨkɨ	68	velho	-	-	-	-	-	-
689	TUY	elder	bɨkɨ	bɨkɨ	*pʔɨkɨ	68	velho	-	-	-	-	-	-
690	WAN	elder	bɨkɨ	bɨkɨ	*pʔɨkɨ	68	velho	-	-	-	-	-	-
691	SIO	white	pʔo	pʔo	*pʔo-	69	branco	whitewash (wan)	-	-	-	-	-
692	SEK	white	po	po	*pʔo-	69	branco	whitewash (wan)	-	-	-	-	-
693	KOR	white	po	po	*pʔo-	69	branco	whitewash (wan)	-	-	-	-	-
694	MAL	white	bo	bo	*pʔo-	69	branco	whitewash (wan)	-	-	-	-	-
695	KUE	white	po(le)	po	*pʔo-	69	branco	whitewash (wan)	-	-	-	-	-
696	TAN	white	boi	boi	*pʔo-	69	branco	whitewash (wan)	-	-	-	-	-
697	KUB	white	bo	bo	*pʔo-	69	branco	whitewash (wan)	-	-	-	-	-
698	DES	white	bode	bode	*pʔo-	69	branco	whitewash (wan)	-	-	-	-	-
699	BAS	white	boti	boti	*pʔo-	69	branco	whitewash (wan)	-	-	-	-	-
700	TUK	white	buti	buti	*pʔo-	69	branco	whitewash (wan)	-	-	-	-	-
701	KAR	white	boti	boti	*pʔo-	69	branco	whitewash (wan)	-	-	-	-	-
702	TUY	white	buti	buti	*pʔo-	69	branco	whitewash (wan)	-	-	-	-	-
703	WAN	white	boʔta	boʔta	*pʔo-	69	branco	whitewash (wan)	-	-	-	-	-
704	SEK	toad sp.	hoho	hoho	*pʔopa	70	sapo	-	-	-	-	-	-
705	KOR	toad sp.	hoho	hoho	*pʔopa	70	sapo	-	-	-	-	-	-
706	KUB	toad sp.	popo	popo	*pʔopa	70	sapo	-	-	-	-	-	-
707	DES	toad sp.	moma	moma	*pʔopa	70	sapo	-	-	-	-	-	-
708	BAS	toad sp.	momo	momo	*pʔopa	70	sapo	-	-	-	-	-	-
709	TUK	toad sp.	moʔmo	moʔmo	*pʔopa	70	sapo	-	-	-	-	-	-
710	WAN	toad sp.	waʔmu	waʔmu	*pʔopa	70	sapo	-	-	-	-	-	-
711	SEK	break	hoʔa	hoʔa	*pʔope	71	quebrar	-	-	-	-	-	-
712	KOR	break	hũhe	hũhe	*pʔope	71	quebrar	-	-	-	-	-	-
713	MAL	break	hoa	hoa	*pʔope	71	quebrar	-	-	-	-	-	-
714	KUB	break	pope	pope	*pʔope	71	quebrar	-	-	-	-	-	-
715	DES	break	bohe	bohe	*pʔope	71	quebrar	-	-	-	-	-	-
716	BAS	break	bohe	bohe	*pʔope	71	quebrar	-	-	-	-	-	-
717	TUK	break	bope	bope	*pʔope	71	quebrar	-	-	-	-	-	-
718	TUY	break	paa	paa	*pʔope	71	quebrar	-	-	-	-	-	-
719	WAN	break	poʔa	poʔa	*pʔope	71	quebrar	-	-	-	-	-	-
720	SIO	urucum (achiote)	pʔõsa	pʔõsa	*pʔõsa	72	urucm	-	-	-	-	-	-
721	SEK	urucum (achiote)	pʔõsa	pʔõsa	*pʔõsa	72	urucm	-	-	-	-	-	-
722	KOR	urucum (achiote)	pũsa	pũsa	*pʔõsa	72	urucm	-	-	-	-	-	-
723	MAL	urucum (achiote)	bosa	bosa	*pʔõsa	72	urucm	-	-	-	-	-	-
724	KUE	urucum (achiote)	muhia	muhia	*pʔõsa	72	urucm	-	-	-	-	-	-
725	TAN	urucum (achiote)	~buha	~buha	*pʔõsa	72	urucm	-	-	-	-	-	-
726	KUB	urucum (achiote)	~buha	~buha	*pʔõsa	72	urucm	-	-	-	-	-	-
727	DES	urucum (achiote)	~busa	~busa	*pʔõsa	72	urucm	-	-	-	-	-	-
728	BAS	urucum (achiote)	~buca	~buca	*pʔõsa	72	urucm	-	-	-	-	-	-
729	TUK	urucum (achiote)	~bosa	~bosa	*pʔõsa	72	urucm	-	-	-	-	-	-
730	KAR	urucum (achiote)	~busa	~busa	*pʔõsa	72	urucm	-	-	-	-	-	-
731	WAN	urucum (achiote)	~basi sõa	~basi_sõa	*pʔõsa	72	urucm	-	-	-	-	-	-
732	KUE	aracu fish	polekia	polekia	*pʔotʔika	73	aracu fish	-	-	-	-	-	*pʔotʔika
733	TAN	aracu fish	botaka	botaka	*pʔotʔika	73	aracu fish	-	-	-	-	-	*pʔotʔika
734	KUB	aracu fish	bodika	bodika	*pʔotʔika	73	aracu fish	-	-	-	-	-	*pʔotʔika
735	DES	aracu fish	bodeka	bodeka	*pʔotʔika	73	aracu fish	-	-	-	-	-	*pʔotʔika
736	BAS	aracu fish	bodeka	bodeka	*pʔotʔika	73	aracu fish	-	-	-	-	-	*pʔotʔika
737	TUK	aracu fish	boʔtea	boʔtea	*pʔotʔika	73	aracu fish	-	-	-	-	-	*pʔotʔika
738	KAR	aracu fish	boteka	boteka	*pʔotʔika	73	aracu fish	-	-	-	-	-	*pʔotʔika
739	WAN	aracu fish	boʔtea	boʔtea	*pʔotʔika	73	aracu fish	-	-	-	-	-	*pʔotʔika
740	SIO	swell	huhu	huhu	*pʔupi	74	inchação	-	-	-	-	-	-
741	MAL	swell	huhu	huhu	*pʔupi	74	inchação	-	-	-	-	-	-
742	TAN	swell	pĩpi	pĩpi	*pʔupi	74	inchação	-	-	-	-	-	-
743	DES	swell	bihi	bihi	*pʔupi	74	inchação	-	-	-	-	-	-
744	BAS	swell	~bihi	~bihi	*pʔupi	74	inchação	-	-	-	-	-	-
745	TUK	swell	bipi	bipi	*pʔupi	74	inchação	-	-	-	-	-	-
746	TUY	swell	bipi	bipi	*pʔupi	74	inchação	-	-	-	-	-	-
747	WAN	swell	wipi	wipi	*pʔupi	74	inchação	-	-	-	-	-	-
748	SIO	father	hakɨ	hakɨ	*pa-kɨ	75	pai	-	-	-	-	-	-
749	SEK	father	hakɨ	hakɨ	*pa-kɨ	75	pai	-	-	-	-	-	-
750	KOR	father	hakhɨ	hakhɨ	*pa-kɨ	75	pai	-	-	-	-	-	-
751	MAL	father	hakɨ	hakɨ	*pa-kɨ	75	pai	-	-	-	-	-	-
752	KUE	father	hakɨ	hakɨ	*pa-kɨ	75	pai	-	-	-	-	-	-
753	TAN	father	paki	paki	*pa-kɨ	75	pai	-	-	-	-	-	-
754	KUB	father	pakɨ	pakɨ	*pa-kɨ	75	pai	-	-	-	-	-	-
755	DES	father	pagɨ	pagɨ	*pa-kɨ	75	pai	-	-	-	-	-	-
756	BAS	father	hakɨ	hakɨ	*pa-kɨ	75	pai	-	-	-	-	-	-
757	TUK	father	pakɨ	pakɨ	*pa-kɨ	75	pai	-	-	-	-	-	-
758	KAR	father	pakɨ	pakɨ	*pa-kɨ	75	pai	-	-	-	-	-	-
759	TUY	father	pakɨ	pakɨ	*pa-kɨ	75	pai	-	-	-	-	-	-
760	WAN	father	phɨkɨ	phɨkɨ	*pa-kɨ	75	pai	-	-	-	-	-	-
761	SIO	big	hai	hai	*pahi	76	grande	-	-	-	-	-	-
762	SEK	big	hai	hai	*pahi	76	grande	-	-	-	-	-	-
763	MAL	big	hai	hai	*pahi	76	grande	-	-	-	-	-	-
764	BAS	big	hai	hai	*pahi	76	grande	-	-	-	-	-	-
765	TUK	big	pahi	pahi	*pahi	76	grande	-	-	-	-	-	-
766	KAR	big	pai	pai	*pahi	76	grande	-	-	-	-	-	-
767	TUY	big	pai	pai	*pahi	76	grande	-	-	-	-	-	-
768	PLR	big	pahi	pahi	*pahi	76	grande	-	-	-	-	-	-
769	SIO	armadillo	hãmu	hãmu	*pãmu	77	tatu	-	-	-	-	-	-
770	SEK	armadillo	hãmo	hãmo	*pãmu	77	tatu	-	-	-	-	-	-
771	KOR	armadillo	hamu	hamu	*pãmu	77	tatu	-	-	-	-	-	-
772	KUE	armadillo	hamu	hamu	*pãmu	77	tatu	-	-	-	-	-	-
773	TAN	armadillo	~pabu	~pabu	*pãmu	77	tatu	-	-	-	-	-	-
774	KUB	armadillo	~pabu	~pabu	*pãmu	77	tatu	-	-	-	-	-	-
775	DES	armadillo	~pabo	~pabo	*pãmu	77	tatu	-	-	-	-	-	-
776	BAS	armadillo	~habo	~habo	*pãmu	77	tatu	-	-	-	-	-	-
777	TUK	armadillo	~pabo	~pabo	*pãmu	77	tatu	-	-	-	-	-	-
778	KAR	armadillo	~pabo	~pabo	*pãmu	77	tatu	-	-	-	-	-	-
779	WAN	armadillo	~pabo	~pabo	*pãmu	77	tatu	-	-	-	-	-	-
780	PLR	armadillo	~pabo	~pabo	*pãmu	77	tatu	-	-	-	-	-	-
781	DES	float	pája	pája	*paʔja	78	flutuar	-	-	-	-	-	-
782	BAS	float	haja	haja	*paʔja	78	flutuar	-	-	-	-	-	-
783	TUK	float	paʔsa	paʔsa	*paʔja	78	flutuar	-	-	-	-	-	-
784	KAR	float	pasa	pasa	*paʔja	78	flutuar	-	-	-	-	-	-
785	TUY	float	pasa	pasa	*paʔja	78	flutuar	-	-	-	-	-	-
786	WAN	float	paʔsa	paʔsa	*paʔja	78	flutuar	-	-	-	-	-	-
787	SIO	fire	hẽka	hẽka	*peka	79	fogo	lenha	firewood	-	-	-	-
788	SEK	fire	heka	heka	*peka	79	fogo	lenha	firewood	-	-	-	-
789	KOR	fire	hẽkha	hẽkha	*peka	79	fogo	lenha	firewood	-	-	-	-
790	MAL	fire	heka	heka	*peka	79	fogo	lenha	firewood	-	-	-	-
791	KUE	fire	hekia	hekia	*peka	79	fogo	lenha	firewood	-	-	-	-
792	TAN	fire	peka	peka	*peka	79	fogo	lenha	firewood	-	-	-	-
793	KUB	fire	peka	peka	*peka	79	fogo	lenha	firewood	-	-	-	-
794	DES	fire	pea	pea	*peka	79	fogo	lenha	firewood	-	-	-	-
795	BAS	fire	hea	hea	*peka	79	fogo	lenha	firewood	-	-	-	-
796	TUK	fire	peka	peka	*peka	79	fogo	lenha	firewood	-	-	-	-
797	KAR	fire	pee	pee	*peka	79	fogo	lenha	firewood	-	-	-	-
798	TUY	fire	peka	peka	*peka	79	fogo	lenha	firewood	-	-	-	-
799	WAN	fire	phit∫a	phit∫a	*peka	79	fogo	lenha	firewood	-	-	-	-
800	KUE	end	peti	peti	*petʔi	80	terminar	-	-	-	-	-	-
801	DES	end	peʔdea	peʔdea	*petʔi	80	terminar	-	-	-	-	-	-
802	BAS	end	hedi	hedi	*petʔi	80	terminar	-	-	-	-	-	-
803	TUK	end	peʔti	peʔti	*petʔi	80	terminar	-	-	-	-	-	-
804	WAN	end	piʔti	piʔti	*petʔi	80	terminar	-	-	-	-	-	-
805	KUE	tocandira ant	hata	hata	*piata	81	tocandira	-	-	-	-	-	-
806	TAN	tocandira ant	patajah	patajah	*piata	81	tocandira	-	-	-	-	-	-
807	KUB	tocandira ant	piada	piada	*piata	81	tocandira	-	-	-	-	-	-
808	DES	tocandira ant	peda	peda	*piata	81	tocandira	-	-	-	-	-	-
809	BAS	tocandira ant	heta	heta	*piata	81	tocandira	-	-	-	-	-	-
810	TUK	tocandira ant	peta	peta	*piata	81	tocandira	-	-	-	-	-	-
811	KAR	tocandira ant	peta	peta	*piata	81	tocandira	-	-	-	-	-	-
812	WAN	tocandira ant	phita	phita	*piata	81	tocandira	-	-	-	-	-	-
813	SIO	palm-weevil	hĩko	hĩko	*pĩko	82	muxiva	-	-	-	-	-	-
814	SEK	palm-weevil	hĩko	hĩko	*pĩko	82	muxiva	-	-	-	-	-	-
815	KOR	palm-weevil	hĩʔkho	hĩʔkho	*pĩko	82	muxiva	-	-	-	-	-	-
816	MAL	palm-weevil	hɨ̃ko	hɨ̃ko	*pĩko	82	muxiva	-	-	-	-	-	-
817	TAN	palm-weevil	~piko	~piko	*pĩko	82	muxiva	-	-	-	-	-	-
818	KUB	palm-weevil	~piko	~piko	*pĩko	82	muxiva	-	-	-	-	-	-
819	DES	palm-weevil	~pigu	~pigu	*pĩko	82	muxiva	-	-	-	-	-	-
820	BAS	palm-weevil	~hiko	~hiko	*pĩko	82	muxiva	-	-	-	-	-	-
821	TUK	palm-weevil	~piko	~piko	*pĩko	82	muxiva	-	-	-	-	-	-
822	WAN	palm-weevil	~ phit∫o	~_phit∫o	*pĩko	82	muxiva	-	-	-	-	-	-
823	SIO	handpalm	ɨ̃tɨ	ɨ̃tɨ	*pɨtɨ	83	palma da mão	-	-	-	-	-	-
824	SEK	handpalm	hɨ̃tɨ	hɨ̃tɨ	*pɨtɨ	83	palma da mão	-	-	-	-	-	-
825	KOR	handpalm	hɨ̃thɨ	hɨ̃thɨ	*pɨtɨ	83	palma da mão	-	-	-	-	-	-
826	MAL	handpalm	hɨ̃tɨ	hɨ̃tɨ	*pɨtɨ	83	palma da mão	-	-	-	-	-	-
827	TAN	handpalm	pita	pita	*pɨtɨ	83	palma da mão	-	-	-	-	-	-
828	KUB	handpalm	pɨdɨ	pɨdɨ	*pɨtɨ	83	palma da mão	-	-	-	-	-	-
829	TAN	thorn	ɸota	ɸota	*pota	84	espinho	anzol (tan)	fishhook (tan)	-	-	-	*pota
830	DES	thorn	poda	poda	*pota	84	espinho	anzol (tan)	fishhook (tan)	-	-	-	*pota
831	BAS	thorn	hota	hota	*pota	84	espinho	anzol (tan)	fishhook (tan)	-	-	-	*pota
832	TUK	thorn	pota	pota	*pota	84	espinho	anzol (tan)	fishhook (tan)	-	-	-	*pota
833	KAR	thorn	pota	pota	*pota	84	espinho	anzol (tan)	fishhook (tan)	-	-	-	*pota
834	WAN	thorn	phota	phota	*pota	84	espinho	anzol (tan)	fishhook (tan)	-	-	-	*pota
835	SIO	blow	hu-i	hu+i	*pu-	85	assoprar	-	-	-	-	-	-
836	SEK	blow	hu	hu	*pu-	85	assoprar	-	-	-	-	-	-
837	KOR	blow	hu-i	hu+i	*pu-	85	assoprar	-	-	-	-	-	-
838	MAL	blow	hú-i	hú+i	*pu-	85	assoprar	-	-	-	-	-	-
839	KUB	blow	pu	pu	*pu-	85	assoprar	-	-	-	-	-	-
840	DES	blow	pudi	pudi	*pu-	85	assoprar	-	-	-	-	-	-
841	YUP	blow	puri	puri	*pu-	85	assoprar	-	-	-	-	-	-
842	BAS	blow	huti	huti	*pu-	85	assoprar	-	-	-	-	-	-
843	TUK	blow	puti	puti	*pu-	85	assoprar	-	-	-	-	-	-
844	KAR	blow	puti	puti	*pu-	85	assoprar	-	-	-	-	-	-
845	WAN	blow	puti	puti	*pu-	85	assoprar	-	-	-	-	-	-
846	SIO	paca	seme	seme	*seme	86	paca	-	-	-	-	-	-
847	SEK	paca	seme	seme	*seme	86	paca	-	-	-	-	-	-
848	KOR	paca	seme	seme	*seme	86	paca	-	-	-	-	-	-
849	MAL	paca	seme	seme	*seme	86	paca	-	-	-	-	-	-
850	TAN	paca	~hebe	~hebe	*seme	86	paca	-	-	-	-	-	-
851	KUB	paca	~hebe	~hebe	*seme	86	paca	-	-	-	-	-	-
852	DES	paca	~sebe	~sebe	*seme	86	paca	-	-	-	-	-	-
853	BAS	paca	~cebe	~cebe	*seme	86	paca	-	-	-	-	-	-
854	TUK	paca	~sebe	~sebe	*seme	86	paca	-	-	-	-	-	-
855	KAR	paca	~hebe	~hebe	*seme	86	paca	-	-	-	-	-	-
856	WAN	paca	~saba	~saba	*seme	86	paca	-	-	-	-	-	-
857	KUB	rub	hĩhũ	hĩhũ	*sĩkʔe	87	esfregar	-	-	-	-	-	*sĩkʔe
858	BAS	rub	~cige	~cige	*sĩkʔe	87	esfregar	-	-	-	-	-	*sĩkʔe
859	TUK	rub	~saʔke	~saʔke	*sĩkʔe	87	esfregar	-	-	-	-	-	*sĩkʔe
